"review_id","k","first_year","last_year","span_years","theta_final","se_final","z_final","significant","tau2_final","i2_final","drift_per_year","drift_toward_null","fragility_z","tau2_trend_per_decade","half_life","category"
"CD009417_pub3",3,1997,2004,7,-0.136207688813202,0.924310110543341,-0.147361461547937,FALSE,0.0603613470083861,2.35306048536381,-0.0757427914961274,FALSE,0.147361461547937,0,13,"Aging"
"CD009531_pub3",8,2006,2017,11,0.209111402784927,0.207322021802211,1.00863092577991,FALSE,0.303092599386973,91.5609661485569,0.0521902877297788,FALSE,1.00863092577991,-0.0334887489130611,3,"Fragile"
"CD009679_pub3",4,2006,2019,13,0.586692961979422,0.120210466040101,4.88054810288902,TRUE,1.16517109378465e-06,0.00137947562364026,-0.0621255798942991,TRUE,4.88054810288902,0,7,"Aging"
"CD009749_pub3",7,2010,2021,11,0.192839723952351,0.227157305436705,0.84892591757778,FALSE,0.0806054127459872,22.9213294175868,-0.0336037752216025,TRUE,0.84892591757778,0.0826237565049952,15,"Aging"
"CD009752_pub3",5,2010,2016,6,0.139943320193965,0.20769010283266,0.673808324447316,FALSE,0.0185664679470947,4.28735978481648,0.059060172903382,FALSE,0.673808324447316,0.0871683165944198,4,"Fragile"
"CD009788_pub3",4,2011,2021,10,0.156193399188858,0.319036511062213,0.489578445641916,FALSE,0.168022777967358,40.2128936853631,-0.00380898918316561,TRUE,0.489578445641916,0,93,"Stable"
"CD009945_pub3",3,1994,2021,27,0.779448076477025,0.350916650828261,2.22117723578323,TRUE,0,0,-0.0343453430439148,TRUE,2.22117723578323,0,5,"Fragile"
"CD010001_pub4",36,1993,2023,30,0.2775699416907,0.0542334639304592,5.11805666786495,TRUE,4.55544823314341e-06,0.0041836215444621,0.0125112968432732,FALSE,5.11805666786495,0.00642275032686733,999,"Stable"
"CD010145_pub2",4,1992,2023,31,0.746864770054143,0.417037500576063,1.79088156106461,FALSE,0.259843230953469,38.1930640971943,-0.127092127955841,TRUE,1.79088156106461,0,12,"Aging"
"CD010189_pub3",6,2001,2012,11,0.103293255931545,0.120525493111258,0.857024130456739,FALSE,0.0329399557400662,41.4320985359845,-0.024882732883939,TRUE,0.857024130456739,0.0259371576099855,11,"Aging"
"CD010216_pub9",42,2013,7608,5595,0.359395480825419,0.0743644050464669,4.83289660692975,TRUE,0.0956694113257193,59.1325634348496,-2.08855106140134e-07,TRUE,4.83289660692975,4.88732233759242e-05,999,"Stable"
"CD010290_pub4",9,1990,2018,28,0.203693102180018,0.0767408334732872,2.65429879975075,TRUE,1.53091793321758e-06,0.00104431152421861,0.00393129679302262,FALSE,2.65429879975075,4.29972506268421e-05,999,"Stable"
"CD010441_pub3",6,1965,2020,55,-0.267962866627419,0.114267823211457,-2.34504219207487,TRUE,0.0624365683170853,84.3384361192977,0.00105941500374516,TRUE,2.34504219207487,-0.00398098647957865,999,"Stable"
"CD010533_pub3",17,2007,2018,11,-0.292806930382811,0.12714522353895,-2.30293299451483,TRUE,0.0445283514776875,17.066110114179,0.00881050063142622,TRUE,2.30293299451483,-0.0962024165987697,15,"Aging"
"CD010583_pub6",6,2014,2019,5,-0.219947834592569,0.394902378745744,-0.556967611314849,FALSE,0,0,0.0645304597349754,TRUE,0.556967611314849,-2.41993280953714,11,"Aging"
"CD010856_pub3",6,1956,2015,59,0.764955754423944,0.0807607740157497,9.47187249932454,TRUE,0.00784681663611612,20.1180615650696,-0.000985493640074233,TRUE,9.47187249932454,0.00571986315264062,999,"Stable"
"CD011120_pub3",19,2000,2022,22,0.236974249198193,0.0908091756167251,2.60958485294901,TRUE,3.4945099971139e-06,0.00213928875846951,0.0215442381230518,FALSE,2.60958485294901,-0.258239795229618,999,"Stable"
"CD011204_pub3",60,1999,2014,15,0.907518287559753,0.0780971358965406,11.6203786110926,TRUE,0.230524179514013,74.6442797379892,-0.00591267121751797,TRUE,11.6203786110926,0.00296337315755191,999,"Stable"
"CD011218_pub2",10,1992,2019,27,-0.213853804696741,0.319421885425295,-0.669502668585169,FALSE,0.856617243632208,87.277168476249,-0.0259052823615249,FALSE,0.669502668585169,0.284323315282465,12,"Aging"
"CD011381_pub3",70,1987,2021,34,0.0359278450815233,0.0852255860534588,0.421561725125446,FALSE,0.36070541490508,94.1843379885353,0.00600635632651949,FALSE,0.421561725125446,-0.139364288704284,17,"Aging"
"CD011575_pub3",4,2008,2021,13,0.122099754938442,0.182722676657176,0.668224421687545,FALSE,0.0931965336945459,71.0886462480404,0.00982494705152502,FALSE,0.668224421687545,0,14,"Aging"
"CD011600_pub3",9,2018,2020,2,-0.294311462760018,0.0185778264276399,-15.842082705765,TRUE,0,0,0.0345001314003431,TRUE,15.842082705765,-0.185531284376042,999,"Stable"
"CD011627_pub3",18,1987,2020,33,-0.296014665770477,0.212400236099776,-1.39366448553015,FALSE,0.471770299681098,64.4238487580464,0.0203739949394649,TRUE,1.39366448553015,0.320482058729914,30,"Stable"
"CD011670_pub3",4,2004,2018,14,-0.0172349091520199,0.747154544806995,-0.0230673951885979,FALSE,1.4004259195559,74.4901055705339,-0.232454376728758,FALSE,0.0230673951885979,0,6,"Aging"
"CD011689_pub4",15,2001,2018,17,0.148631651069257,0.310330008138785,0.478947079467695,FALSE,0,0,0.00164577692845355,FALSE,0.478947079467695,0,72,"Stable"
"CD011762_pub2",194,2005,2023,18,-0.18607841238414,0.0554265100061257,-3.35720961618501,TRUE,0.0194034357359271,3.59058190869537,0.00649068023961222,TRUE,3.35720961618501,0,17,"Aging"
"CD011778_pub2",18,2013,2022,9,-0.29972704817009,0.194338614005015,-1.54229281558196,FALSE,0.598185818638085,97.3740667404827,0.033806536222341,TRUE,1.54229281558196,-1.63752068722085,16,"Aging"
"CD011793_pub3",10,1999,2021,22,-0.125072983627056,0.418896337629418,-0.298577410189017,FALSE,0,0,-0.00608014760513274,FALSE,0.298577410189017,0,53,"Stable"
"CD011806_pub2",3,2014,2019,5,0.433145529754439,0.811233312619098,0.533934594421439,FALSE,1.38525293371355,79.960619814183,0.457399282097798,FALSE,0.533934594421439,0,2,"Fragile"
"CD011841_pub3",8,1983,2020,37,-1.44783919540853,0.361362122731553,-4.00661581370026,TRUE,0.603796540752066,77.7596406277978,-0.0972094795253735,FALSE,4.00661581370026,-2.35570340004613,999,"Stable"
"CD011851_pub3",4,2015,2021,6,-0.18867061641434,0.284991511319429,-0.662021881075857,FALSE,0,0,-0.00982289597006379,FALSE,0.662021881075857,0,13,"Aging"
